!SESSION 2020-09-27 18:00:19.574 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IE
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\BARRY\Workspaces\eclipse 2020-03 Workspace\.metadata\.bak_0.log
Created Time: 2020-09-27 21:45:26.425

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-09-27 21:45:26.433
!MESSAGE Could not read pom.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read pom.xml
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:560)
    org.eclipse.oomph.util.WorkerPool.begin(WorkerPool.java:126)
    org.eclipse.oomph.setup.internal.core.util.ResourceMirror.begin(ResourceMirror.java:122)
    org.eclipse.oomph.setup.ui.SetupUIPlugin.mirror(SetupUIPlugin.java:378)
    org.eclipse.oomph.setup.ui.SetupUIPlugin.performStartup(SetupUIPlugin.java:542)
    org.eclipse.oomph.setup.ui.SetupUIPlugin.access$5(SetupUIPlugin.java:415)
    org.eclipse.oomph.setup.ui.SetupUIPlugin$1$1.run(SetupUIPlugin.java:252)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 22 ThreadName: Gogo shell ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@4731214b LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    java.lang.Thread.run(Thread.java:748)

ThreadId: 19 ThreadName: EMF Reference Cleaner ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@2d4179bb LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
    java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
    org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)

ThreadId: 18 ThreadName: Worker-JM ThreadState: WAITING
  Blocked On: java.util.ArrayList@6c1e1ca6 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:61)

ThreadId: 16 ThreadName: SCR Component Actor ThreadState: WAITING
  Blocked On: java.util.LinkedList@26e455d LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
    java.lang.Thread.run(Thread.java:748)

ThreadId: 15 ThreadName: Start Level: Equinox Container: 74e0fbb1-032d-4a65-b80e-6369a70b7393 ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@4c1b0722 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 14 ThreadName: Framework Event Dispatcher: Equinox Container: 74e0fbb1-032d-4a65-b80e-6369a70b7393 ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@6ab123bb LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 12 ThreadName: Active Thread: Equinox Container: 74e0fbb1-032d-4a65-b80e-6369a70b7393 ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@76d6f967 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
    java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
    java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    java.lang.Thread.run(Thread.java:748)

ThreadId: 6 ThreadName: Attach Listener ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 5 ThreadName: Signal Dispatcher ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 3 ThreadName: Finalizer ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@6e20e4d LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
    java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
    java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:216)

ThreadId: 2 ThreadName: Reference Handler ThreadState: WAITING
  Blocked On: java.lang.ref.Reference$Lock@12542ba4 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    java.lang.ref.Reference.tryHandlePending(Reference.java:191)
    java.lang.ref.Reference$ReferenceHandler.run(Reference.java:153)

ThreadId: 1 ThreadName: main ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: 
    org.eclipse.core.internal.registry.BufferedRandomInputStream@711b7eae
    org.eclipse.ui.internal.navigator.extensions.NavigatorViewerDescriptorManager$NavigatorViewerDescriptorRegistry@3047bc2b
  Stack Trace: 
    java.io.RandomAccessFile.readBytes(Native Method)
    java.io.RandomAccessFile.read(RandomAccessFile.java:377)
    org.eclipse.core.internal.registry.BufferedRandomInputStream.fillBuffer(BufferedRandomInputStream.java:60)
    org.eclipse.core.internal.registry.BufferedRandomInputStream.read(BufferedRandomInputStream.java:68)
    java.io.DataInputStream.readByte(DataInputStream.java:265)
    org.eclipse.core.internal.registry.TableReader.readStringOrNull(TableReader.java:386)
    org.eclipse.core.internal.registry.TableReader.basicLoadExtensionExtraData(TableReader.java:408)
    org.eclipse.core.internal.registry.TableReader.loadExtensionExtraData(TableReader.java:396)
    org.eclipse.core.internal.registry.Extension.getExtraData(Extension.java:89)
    org.eclipse.core.internal.registry.Extension.getContributorId(Extension.java:108)
    org.eclipse.core.internal.registry.Extension.getContributor(Extension.java:115)
    org.eclipse.core.internal.registry.BaseExtensionHandle.getContributor(BaseExtensionHandle.java:53)
    org.eclipse.ui.internal.navigator.extensions.RegistryReader.lambda$0(RegistryReader.java:122)
    org.eclipse.ui.internal.navigator.extensions.RegistryReader$$Lambda$730/1536534356.compare(Unknown Source)
    java.util.TimSort.countRunAndMakeAscending(TimSort.java:355)
    java.util.TimSort.sort(TimSort.java:220)
    java.util.Arrays.sort(Arrays.java:1438)
    java.util.Arrays$ArrayList.sort(Arrays.java:3895)
    java.util.Collections.sort(Collections.java:177)
    org.eclipse.ui.internal.navigator.extensions.RegistryReader.orderExtensions(RegistryReader.java:126)
    org.eclipse.ui.internal.navigator.extensions.RegistryReader.readRegistry(RegistryReader.java:182)
    org.eclipse.ui.internal.navigator.extensions.NavigatorViewerDescriptorManager$NavigatorViewerDescriptorRegistry.readRegistry(NavigatorViewerDescriptorManager.java:212)
    org.eclipse.ui.internal.navigator.extensions.NavigatorViewerDescriptorManager.<init>(NavigatorViewerDescriptorManager.java:45)
    org.eclipse.ui.internal.navigator.extensions.NavigatorViewerDescriptorManager.<clinit>(NavigatorViewerDescriptorManager.java:32)
    org.eclipse.ui.internal.navigator.NavigatorContentService.<clinit>(NavigatorContentService.java:97)
    org.eclipse.ui.navigator.CommonViewer.<init>(CommonViewer.java:100)
    org.eclipse.egit.ui.internal.repository.RepositoriesView$RepositoriesCommonViewer.<init>(RepositoriesView.java:1307)
    org.eclipse.egit.ui.internal.repository.RepositoriesView.createCommonViewerObject(RepositoriesView.java:429)
    org.eclipse.ui.navigator.CommonNavigator.createCommonViewer(CommonNavigator.java:490)
    org.eclipse.egit.ui.internal.repository.RepositoriesView.createCommonViewer(RepositoriesView.java:465)
    org.eclipse.ui.navigator.CommonNavigator.createPartControl(CommonNavigator.java:186)
    org.eclipse.egit.ui.internal.repository.RepositoriesView.createPartControl(RepositoriesView.java:409)
    org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:154)
    org.eclipse.ui.internal.e4.compatibility.CompatibilityView.createPartControl(CompatibilityView.java:155)
    org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:361)
    sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    java.lang.reflect.Method.invoke(Method.java:498)
    org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
    org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1002)
    org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:967)
    org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139)
    org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:408)
    org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:331)
    org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
    org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
    org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
    org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
    org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1002)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:662)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$1.run(PartRenderingEngine.java:547)
    org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:531)
    org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.createWidget(ElementReferenceRenderer.java:73)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1002)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:662)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
    org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
    org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1297)
    org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.lambda$0(LazyStackRenderer.java:75)
    org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer$$Lambda$249/1127171622.handleEvent(Unknown Source)
    org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
    org.eclipse.e4.ui.services.internal.events.UIEventHandler$$Lambda$167/495708089.run(Unknown Source)
    org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
    org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
    org.eclipse.swt.widgets.Display.syncExec(Display.java:4561)
    org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:219)
    org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
    org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
    org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
    org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
    org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
    org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
    org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:132)
    org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
    org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
    org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
    org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
    org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
    org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
    org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
    org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.lambda$3(StackRenderer.java:1061)
    org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer$$Lambda$258/1151617540.accept(Unknown Source)
    org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:84)
    org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
    org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
    org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
    org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
    org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
    org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
    org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:760)
    org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3228)
    org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1876)
    org.eclipse.swt.custom.CTabFolder.lambda$0(CTabFolder.java:330)
    org.eclipse.swt.custom.CTabFolder$$Lambda$250/158065070.handleEvent(Unknown Source)
    org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
    org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
    org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
    org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3922)
    org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3524)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
    org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
    org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
    org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
    org.eclipse.ui.internal.Workbench$$Lambda$104/236002428.run(Unknown Source)
    org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
    org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
    org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
    org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
    org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
    org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
    org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
    sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    java.lang.reflect.Method.invoke(Method.java:498)
    org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
    org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
    org.eclipse.equinox.launcher.Main.run(Main.java:1447)
	... 38 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 30 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:347)
	at org.eclipse.osgi.container.Module.start(Module.java:419)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
